custom_parameters,custom_values,rfd_denovo_parameters,rfd_denovo_values,rfd_foldcond_parameters,rfd_foldcond_values,rfd_motifscaff_parameters,rfd_motifscaff_values,rfd_partialdiff_parameters,rfd_partialdiff_values,bindcraft_denovo_parameters,bindcraft_denovo_values,boltzgen_denovo_parameters,boltzgen_denovo_values,boltzgen_motifscaff_parameters,boltzgen_motifscaff_values
__required__,,__required__,design_length,__required__,rfd_foldcond_scaffold_dir,__required__,input_pdb,__required__,"input_pdb,rfd_partialdiff_timesteps",__required__,"input_pdb,design_length",__required__,design_length,__required__,input_pdb
design_mode,,design_mode,rfd_denovo,design_mode,rfd_foldcond,design_mode,rfd_motifscaff,design_mode,rfd_partialdiff,design_mode,bindcraft_denovo,design_mode,boltzgen_denovo,design_mode,boltzgen_motifscaff
num_designs,8,num_designs,8,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,,num_designs,
seqs_per_design,8,seqs_per_design,8,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,,seqs_per_design,
out_dir,${projectDir}/pdj_results,out_dir,${projectDir}/pdj_rfd_denovo,out_dir,${projectDir}/pdj_rfd_foldcond,out_dir,${projectDir}/pdj_rfd_motifscaff,out_dir,${projectDir}/pdj_rfd_partialdiff,out_dir,${projectDir}/pdj_bindcraft_denovo,out_dir,${projectDir}/pdj_boltzgen_denovo,out_dir,${projectDir}/pdj_boltzgen_motifscaff
design_length,null,design_length,60-80,,,,,,,design_length,60-100,design_length,60-100,,
input_pdb,null,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/benchmarkdata/5o45_pd-l1.pdb,input_pdb,${projectDir}/lib/examplebinder.pdb
hotspot_residues,null,hotspot_residues,"A56,A115,A123",hotspot_residues,"A56,A115,A123",,,,,hotspot_residues,,hotspot_residues,,,
rfd_foldcond_scaffold_dir,null,,,rfd_foldcond_scaffold_dir,${projectDir}/binderscaffolds/scaffolds_assorted,,,,,,,,,,
rfd_foldcond_mask_loops,TRUE,,,rfd_foldcond_mask_loops,FALSE,,,,,,,,,,
